--------------------------------------
| rollout/                |          |
| train/                  |             |
|    approx_kl            | 0.021411376 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.969       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.249       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.02        |
|    value_loss           | 0.578       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_reward_mean       | 14.3        |
|    mimic_body_reward    | 0.0877      |
|    mimic_body_vel_re... | 0.0182      |
|    mimic_contact_reward | 0.098       |
|    mimic_ee_reward      | 0.0173      |
|    mimic_qpos_reward    | 0.208       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 432         |
|    time_elapsed         | 4837        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.017802108 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.968       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.264       |
|    n_updates            | 1293        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.02        |
|    value_loss           | 0.598       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_reward_mean       | 14.6        |
|    mimic_body_reward    | 0.0782      |
|    mimic_body_vel_re... | 0.0212      |
|    mimic_contact_reward | 0.086       |
|    mimic_ee_reward      | 0.0219      |
|    mimic_qpos_reward    | 0.226       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 433         |
|    time_elapsed         | 4848        |
|    total_timesteps      | 1773568     |
| train/                  |             |
|    approx_kl            | 0.019492436 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.964       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.497       |
|    n_updates            | 1296        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.02        |
|    value_loss           | 0.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_reward_mean       | 13.7        |
|    mimic_body_reward    | 0.101       |
|    mimic_body_vel_re... | 0.0212      |
|    mimic_contact_reward | 0.102       |
|    mimic_ee_reward      | 0.0213      |
|    mimic_qpos_reward    | 0.227       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 434         |
|    time_elapsed         | 4859        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.020809501 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.958       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.374       |
|    n_updates            | 1299        |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.02        |
|    value_loss           | 0.765       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.3        |
|    ep_reward_mean       | 14.5        |
|    mimic_body_reward    | 0.103       |
|    mimic_body_vel_re... | 0.0301      |
|    mimic_contact_reward | 0.102       |
|    mimic_ee_reward      | 0.017       |
|    mimic_qpos_reward    | 0.217       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 435         |
|    time_elapsed         | 4871        |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.024319557 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.962       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.282       |
|    n_updates            | 1302        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.02        |
|    value_loss           | 0.708       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_reward_mean       | 13.9        |
|    mimic_body_reward    | 0.0851      |
|    mimic_body_vel_re... | 0.0178      |
|    mimic_contact_reward | 0.058       |
|    mimic_ee_reward      | 0.0223      |
|    mimic_qpos_reward    | 0.239       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 436         |
|    time_elapsed         | 4882        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.015595456 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.959       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.393       |
|    n_updates            | 1305        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.02        |
|    value_loss           | 0.771       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.7        |
|    ep_reward_mean       | 14.1        |
|    mimic_body_reward    | 0.0639      |
|    mimic_body_vel_re... | 0.0265      |
|    mimic_contact_reward | 0.072       |
|    mimic_ee_reward      | 0.0166      |
|    mimic_qpos_reward    | 0.197       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 437         |
|    time_elapsed         | 4893        |
|    total_timesteps      | 1789952     |
| train/                  |             |
|    approx_kl            | 0.019478407 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.954       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.458       |
|    n_updates            | 1308        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.02        |
|    value_loss           | 0.86        |
-----------------------------------------
